"city","time","temp","humidity","weather_description","wind_speed","clouds","precipitation_prob","rain","partition_id"
"Atlanta","2025-08-27 06:00:00","69.57","46","broken clouds","6.76","69","0.0",,"forecast"
"Atlanta","2025-08-26 12:00:00","67.84","47","overcast clouds","5.53","97","0.0",,"forecast"
"Atlanta","2025-08-23 12:00:00","70.92","90","overcast clouds","7.07","96","0.0",,"forecast"
"Atlanta","2025-08-26 09:00:00","69.17","43","clear sky","6.62","4","0.0",,"forecast"
"Atlanta","2025-08-26 15:00:00","71.38","37","overcast clouds","6.38","99","0.0",,"forecast"
"Atlanta","2025-08-23 00:00:00","75.45","88","moderate rain","5.64","100","1.0","5.86","forecast"
"Atlanta","2025-08-23 03:00:00","73.44","89","overcast clouds","7.29","100","0.0",,"forecast"
"Atlanta","2025-08-22 21:00:00","78.22","74","light rain","8.59","100","1.0","2.66","forecast"
"Atlanta","2025-08-25 12:00:00","70.39","83","clear sky","5.48","3","0.0",,"forecast"
"Atlanta","2025-08-23 12:00:00","71.06","92","overcast clouds","6.42","100","0.0",,"forecast"
"Atlanta","2025-08-22 06:00:00","73.47","86","light rain","3.06","52","1.0","1.27","forecast"
"Atlanta","2025-08-24 12:00:00","70.03","87","overcast clouds","4.34","97","0.0",,"forecast"
"Atlanta","2025-08-25 06:00:00","74.52","76","clear sky","5.95","6","0.07",,"forecast"
"Atlanta","2025-08-23 15:00:00","77.16","74","light rain","7.2","96","0.2","0.19","forecast"
"Atlanta","2025-08-26 21:00:00","81.41","32","overcast clouds","9.37","97","0.0",,"forecast"
"Atlanta","2025-08-24 21:00:00","84.67","50","overcast clouds","4.63","88","0.32",,"forecast"
"Atlanta","2025-08-25 00:00:00","78.22","74","light rain","6.93","77","1.0","1.34","forecast"
"Atlanta","2025-08-26 00:00:00","81.37","33","few clouds","11.39","22","0.0",,"forecast"
"Atlanta","2025-08-27 00:00:00","77.18","32","overcast clouds","9.17","90","0.0",,"forecast"
"Atlanta","2025-08-25 15:00:00","81.54","48","clear sky","8.28","3","0.0",,"forecast"
"Atlanta","2025-08-26 09:00:00","68.59","45","overcast clouds","5.86","95","0.0",,"forecast"
"Atlanta","2025-08-22 06:00:00","72.64","86","light rain","3.06","25","1.0","1.27","forecast"
"Atlanta","2025-08-23 09:00:00","70.65","94","overcast clouds","5.91","96","0.0",,"forecast"
"Atlanta","2025-08-25 15:00:00","77.85","35","clear sky","8.03","0","0.0",,"forecast"
"Atlanta","2025-08-24 00:00:00","75.99","81","light rain","5.68","92","1.0","2.8","forecast"
"Atlanta","2025-08-23 21:00:00","77.76","79","moderate rain","6.15","95","1.0","6.45","forecast"
"Atlanta","2025-08-26 03:00:00","74.66","41","clear sky","10.76","8","0.0",,"forecast"
"Atlanta","2025-08-22 12:00:00","70.54","88","overcast clouds","5.19","90","0.0",,"forecast"
"Atlanta","2025-08-26 12:00:00","68.11","43","overcast clouds","4.68","93","0.0",,"forecast"
"Atlanta","2025-08-23 21:00:00","81.19","67","light rain","6.82","63","1.0","1.68","forecast"
"Atlanta","2025-08-26 21:00:00","78.28","28","overcast clouds","9.78","100","0.0",,"forecast"
"Atlanta","2025-08-27 09:00:00","65.46","50","clear sky","3.62","7","0.0",,"forecast"
"Atlanta","2025-08-24 09:00:00","70.92","92","overcast clouds","4.32","100","0.0",,"forecast"
"Atlanta","2025-08-25 21:00:00","85.03","22","clear sky","12.44","3","0.0",,"forecast"
"Atlanta","2025-08-25 18:00:00","89.22","28","clear sky","9.26","1","0.0",,"forecast"
"Atlanta","2025-08-27 06:00:00","68.32","44","overcast clouds","6.55","87","0.0",,"forecast"
"Atlanta","2025-08-27 03:00:00","72.57","40","scattered clouds","7.38","49","0.0",,"forecast"
"Atlanta","2025-08-25 12:00:00","71.29","68","clear sky","6.76","1","0.0",,"forecast"
"Atlanta","2025-08-24 03:00:00","73.45","89","light rain","5.41","14","0.95","1.11","forecast"
"Atlanta","2025-08-23 21:00:00","79.63","72","light rain","6.76","100","1.0","1.19","forecast"
"Atlanta","2025-08-25 18:00:00","86.45","25","clear sky","9.95","9","0.0",,"forecast"
"Atlanta","2025-08-25 15:00:00","78.03","45","clear sky","8.88","0","0.0",,"forecast"
"Atlanta","2025-08-23 09:00:00","71.15","91","overcast clouds","6.15","95","0.0",,"forecast"
"Atlanta","2025-08-22 21:00:00","78.31","77","moderate rain","4.43","100","1.0","4.25","forecast"
"Atlanta","2025-08-26 09:00:00","69.17","43","clear sky","6.62","4","0.0",,"forecast"
"Atlanta","2025-08-27 12:00:00","62.42","70","clear sky","5.41","0","0.0",,"forecast"
"Atlanta","2025-08-22 21:00:00","78.22","74","light rain","8.59","100","1.0","2.66","forecast"
"Atlanta","2025-08-25 12:00:00","70.39","83","clear sky","5.48","3","0.0",,"forecast"
"Atlanta","2025-08-25 21:00:00","87.19","20","scattered clouds","12.41","39","0.0",,"forecast"
"Atlanta","2025-08-26 18:00:00","70.86","38","overcast clouds","6.53","100","0.0",,"forecast"
"Atlanta","2025-08-24 12:00:00","70.68","89","overcast clouds","3.85","100","0.0",,"forecast"
"Atlanta","2025-08-24 12:00:00","69.98","83","overcast clouds","3.71","85","0.0",,"forecast"
"Atlanta","2025-08-25 00:00:00","78.22","74","light rain","6.93","77","1.0","1.34","forecast"
"Atlanta","2025-08-27 03:00:00","72.7","38","overcast clouds","9.06","100","0.0",,"forecast"
"Atlanta","2025-08-27 00:00:00","77.18","32","overcast clouds","9.17","90","0.0",,"forecast"
"Atlanta","2025-08-25 15:00:00","81.54","48","clear sky","8.28","3","0.0",,"forecast"
"Atlanta","2025-08-24 21:00:00","84.15","56","light rain","3.83","68","1.0","1.28","forecast"
"Atlanta","2025-08-24 09:00:00","69.94","86","broken clouds","4.9","66","0.0",,"forecast"
"Atlanta","2025-08-25 00:00:00","79.79","67","light rain","3.76","55","0.73","1.07","forecast"
"Atlanta","2025-08-24 00:00:00","78.28","72","light rain","7.02","72","1.0","0.1","forecast"
"Atlanta","2025-08-24 09:00:00","70.3","91","overcast clouds","4.76","100","0.0",,"forecast"
"Atlanta","2025-08-22 09:00:00","71.08","88","broken clouds","3.78","62","0.0",,"forecast"
"Atlanta","2025-08-25 15:00:00","80.51","41","clear sky","9.08","1","0.0",,"forecast"
"Atlanta","2025-08-26 09:00:00","69.67","41","overcast clouds","6.04","100","0.0",,"forecast"
"Atlanta","2025-08-26 21:00:00","81.97","25","broken clouds","7.99","79","0.0",,"forecast"
"Atlanta","2025-08-25 03:00:00","76.87","76","light rain","4.36","71","1.0","1.03","forecast"
"Atlanta","2025-08-24 21:00:00","90.64","38","broken clouds","0.83","54","0.0",,"forecast"
"Atlanta","2025-08-22 18:00:00","72.97","74","light rain","5.91","93","1.0","2.67","forecast"
"Atlanta","2025-08-24 03:00:00","71.22","94","scattered clouds","5.41","41","0.0",,"forecast"
"Atlanta","2025-08-24 21:00:00","90.73","36","few clouds","4.03","23","0.0",,"forecast"
"Atlanta","2025-08-27 06:00:00","69.57","46","broken clouds","6.76","69","0.0",,"forecast"
"Atlanta","2025-08-23 12:00:00","70.92","90","overcast clouds","7.07","96","0.0",,"forecast"
"Atlanta","2025-08-26 15:00:00","71.38","37","overcast clouds","6.38","99","0.0",,"forecast"
"Atlanta","2025-08-23 03:00:00","73.44","89","overcast clouds","7.29","100","0.0",,"forecast"
"Atlanta","2025-08-23 03:00:00","72.0","90","light rain","5.97","100","1.0","1.91","forecast"
"Atlanta","2025-08-24 12:00:00","70.03","87","overcast clouds","4.34","97","0.0",,"forecast"
"Atlanta","2025-08-23 12:00:00","71.06","92","overcast clouds","6.42","100","0.0",,"forecast"
"Atlanta","2025-08-26 21:00:00","81.41","32","overcast clouds","9.37","97","0.0",,"forecast"
"Atlanta","2025-08-24 21:00:00","84.67","50","overcast clouds","4.63","88","0.32",,"forecast"
"Atlanta","2025-08-23 09:00:00","70.65","94","overcast clouds","5.91","96","0.0",,"forecast"
"Atlanta","2025-08-26 00:00:00","81.37","33","few clouds","11.39","22","0.0",,"forecast"
"Atlanta","2025-08-24 00:00:00","75.99","81","light rain","5.68","92","1.0","2.8","forecast"
"Atlanta","2025-08-22 09:00:00","70.88","87","broken clouds","3.4","77","0.01",,"forecast"
"Atlanta","2025-08-26 03:00:00","74.66","41","clear sky","10.76","8","0.0",,"forecast"
"Atlanta","2025-08-26 12:00:00","68.11","43","overcast clouds","4.68","93","0.0",,"forecast"
"Atlanta","2025-08-23 21:00:00","81.19","67","light rain","6.82","63","1.0","1.68","forecast"
"Atlanta","2025-08-23 00:00:00","75.45","88","moderate rain","5.64","100","1.0","5.86","forecast"
"Atlanta","2025-08-27 09:00:00","65.46","50","clear sky","3.62","7","0.0",,"forecast"
"Atlanta","2025-08-24 00:00:00","73.99","88","light rain","5.93","97","1.0","2.06","forecast"
"Atlanta","2025-08-25 06:00:00","74.52","76","clear sky","5.95","6","0.07",,"forecast"
"Atlanta","2025-08-23 15:00:00","77.16","74","light rain","7.2","96","0.2","0.19","forecast"
"Atlanta","2025-08-27 06:00:00","68.32","44","overcast clouds","6.55","87","0.0",,"forecast"
"Atlanta","2025-08-24 18:00:00","84.2","53","overcast clouds","2.98","95","0.18",,"forecast"
"Atlanta","2025-08-25 12:00:00","71.29","68","clear sky","6.76","1","0.0",,"forecast"
"Atlanta","2025-08-22 12:00:00","69.71","88","broken clouds","5.19","71","0.0",,"forecast"
"Atlanta","2025-08-26 06:00:00","68.86","49","broken clouds","7.16","68","0.0",,"forecast"
"Atlanta","2025-08-25 18:00:00","86.45","25","clear sky","9.95","9","0.0",,"forecast"
"Atlanta","2025-08-25 15:00:00","78.03","45","clear sky","8.88","0","0.0",,"forecast"
"Atlanta","2025-08-24 06:00:00","71.49","93","overcast clouds","6.49","96","0.18",,"forecast"
"Atlanta","2025-08-23 03:00:00","71.74","91","moderate rain","6.24","100","1.0","3.57","forecast"
"Atlanta","2025-08-23 18:00:00","83.73","54","light rain","5.91","82","0.2","0.13","forecast"
"Atlanta","2025-08-26 00:00:00","79.02","31","scattered clouds","10.29","30","0.0",,"forecast"
"Atlanta","2025-08-25 09:00:00","71.82","73","clear sky","8.1","0","0.0",,"forecast"
"Atlanta","2025-08-24 18:00:00","88.27","41","clear sky","2.59","10","0.0",,"forecast"
"Atlanta","2025-08-26 12:00:00","68.18","42","scattered clouds","7.0","44","0.0",,"forecast"
"Atlanta","2025-08-25 09:00:00","71.29","86","clear sky","5.64","5","0.0",,"forecast"
"Atlanta","2025-08-25 06:00:00","73.22","89","light rain","4.88","66","0.81","0.55","forecast"
"Atlanta","2025-08-22 21:00:00","80.56","73","light rain","6.55","97","1.0","1.9","forecast"
"Atlanta","2025-08-24 03:00:00","73.51","89","overcast clouds","5.93","90","0.35",,"forecast"
"Atlanta","2025-08-22 15:00:00","72.41","83","light rain","7.07","86","1.0","2.38","forecast"
"Atlanta","2025-08-23 00:00:00","66.34","89","light rain","5.84","100","1.0","2.3","forecast"
"Atlanta","2025-08-25 03:00:00","75.67","84","light rain","4.36","100","0.85","0.71","forecast"
"Atlanta","2025-08-26 18:00:00","80.92","32","overcast clouds","6.42","100","0.0",,"forecast"
"Atlanta","2025-08-26 06:00:00","72.36","43","overcast clouds","10.25","97","0.0",,"forecast"
"Atlanta","2025-08-26 06:00:00","69.17","48","broken clouds","9.06","67","0.0",,"forecast"
"Atlanta","2025-08-23 06:00:00","69.94","96","light rain","5.99","94","1.0","1.59","forecast"
"Atlanta","2025-08-23 15:00:00","73.38","89","light rain","6.71","100","1.0","1.2","forecast"
"Atlanta","2025-08-23 03:00:00","73.72","90","overcast clouds","6.15","100","0.0",,"forecast"
"Atlanta","2025-08-24 03:00:00","74.08","85","scattered clouds","6.26","36","0.0",,"forecast"
"Atlanta","2025-08-23 18:00:00","78.75","76","moderate rain","6.93","63","1.0","3.09","forecast"
"Atlanta","2025-08-27 00:00:00","74.77","36","overcast clouds","8.12","100","0.0",,"forecast"
"Atlanta","2025-08-24 09:00:00","70.36","94","broken clouds","3.33","77","0.0",,"forecast"
"Atlanta","2025-08-25 09:00:00","72.52","77","clear sky","6.89","0","0.0",,"forecast"
"Atlanta","2025-08-26 06:00:00","71.37","41","scattered clouds","9.01","40","0.0",,"forecast"
"Atlanta","2025-08-26 03:00:00","72.21","43","broken clouds","9.31","68","0.0",,"forecast"
"Atlanta","2025-08-26 15:00:00","78.06","29","overcast clouds","4.68","100","0.0",,"forecast"
"Atlanta","2025-08-23 03:00:00","71.74","91","moderate rain","6.24","100","1.0","3.57","forecast"
"Atlanta","2025-08-25 12:00:00","70.14","64","clear sky","7.29","0","0.0",,"forecast"
"Atlanta","2025-08-23 15:00:00","77.95","69","overcast clouds","7.43","86","0.0",,"forecast"
"Atlanta","2025-08-23 06:00:00","71.91","92","overcast clouds","6.55","100","0.0",,"forecast"
"Atlanta","2025-08-26 18:00:00","80.92","32","overcast clouds","6.42","100","0.0",,"forecast"
"Atlanta","2025-08-26 06:00:00","72.36","43","overcast clouds","10.25","97","0.0",,"forecast"
"Atlanta","2025-08-26 06:00:00","69.17","48","broken clouds","9.06","67","0.0",,"forecast"
"Atlanta","2025-08-26 12:00:00","68.18","42","scattered clouds","7.0","44","0.0",,"forecast"
"Atlanta","2025-08-25 09:00:00","71.29","86","clear sky","5.64","5","0.0",,"forecast"
"Atlanta","2025-08-26 18:00:00","77.63","30","overcast clouds","5.37","97","0.0",,"forecast"
"Atlanta","2025-08-26 00:00:00","80.51","32","broken clouds","10.92","58","0.0",,"forecast"
"Atlanta","2025-08-24 03:00:00","73.51","89","overcast clouds","5.93","90","0.35",,"forecast"
"Atlanta","2025-08-22 12:00:00","68.32","90","light rain","4.7","67","0.28","0.46","forecast"
"Atlanta","2025-08-23 00:00:00","66.34","89","light rain","5.84","100","1.0","2.3","forecast"
"Atlanta","2025-08-25 00:00:00","77.13","80","light rain","5.61","62","1.0","2.47","forecast"
"Atlanta","2025-08-23 06:00:00","71.46","94","overcast clouds","5.84","90","0.0",,"forecast"
"Atlanta","2025-08-26 21:00:00","78.28","28","overcast clouds","9.78","100","0.0",,"forecast"
"Atlanta","2025-08-26 03:00:00","71.98","42","broken clouds","10.31","66","0.0",,"forecast"
"Atlanta","2025-08-25 18:00:00","88.43","25","clear sky","10.47","0","0.0",,"forecast"
"Atlanta","2025-08-22 15:00:00","73.08","81","light rain","7.07","79","1.0","2.38","forecast"
"Atlanta","2025-08-25 18:00:00","89.22","28","clear sky","9.26","1","0.0",,"forecast"
"Atlanta","2025-08-25 03:00:00","77.18","71","light rain","3.71","0","0.36","0.14","forecast"
"Atlanta","2025-08-27 03:00:00","72.57","40","scattered clouds","7.38","49","0.0",,"forecast"
"Atlanta","2025-08-25 06:00:00","75.72","65","broken clouds","5.88","55","0.0",,"forecast"
"Atlanta","2025-08-24 03:00:00","73.45","89","light rain","5.41","14","0.95","1.11","forecast"
"Atlanta","2025-08-23 21:00:00","79.63","72","light rain","6.76","100","1.0","1.19","forecast"
"Atlanta","2025-08-27 09:00:00","61.79","68","clear sky","4.12","0","0.0",,"forecast"
"Atlanta","2025-08-27 18:00:00","79.75","33","clear sky","7.34","0","0.0",,"forecast"
"Atlanta","2025-08-23 09:00:00","71.15","91","overcast clouds","6.15","95","0.0",,"forecast"
"Atlanta","2025-08-27 00:00:00","66.33","62","overcast clouds","4.92","100","0.0",,"forecast"
"Atlanta","2025-08-22 15:00:00","72.32","82","light rain","5.7","99","0.23","0.11","forecast"
"Atlanta","2025-08-25 00:00:00","81.73","57","light rain","2.44","67","1.0","0.22","forecast"
"Atlanta","2025-08-25 21:00:00","88.34","21","broken clouds","11.86","59","0.0",,"forecast"
"Atlanta","2025-08-24 12:00:00","69.93","90","broken clouds","4.29","60","0.0",,"forecast"
"Atlanta","2025-08-25 21:00:00","87.19","20","scattered clouds","12.41","39","0.0",,"forecast"
"Atlanta","2025-08-27 03:00:00","72.23","42","overcast clouds","6.8","100","0.0",,"forecast"
"Atlanta","2025-08-24 12:00:00","69.98","83","overcast clouds","3.71","85","0.0",,"forecast"
"Atlanta","2025-08-26 18:00:00","62.51","75","light rain","3.47","100","0.63","0.68","forecast"
"Atlanta","2025-08-27 03:00:00","72.7","38","overcast clouds","9.06","100","0.0",,"forecast"
"Atlanta","2025-08-26 15:00:00","70.74","37","overcast clouds","5.08","100","0.0",,"forecast"
"Atlanta","2025-08-22 18:00:00","75.42","82","light rain","5.91","97","1.0","2.67","forecast"
"Atlanta","2025-08-23 06:00:00","69.49","95","light rain","4.81","100","1.0","0.51","forecast"
"Atlanta","2025-08-26 12:00:00","69.28","41","overcast clouds","4.38","100","0.0",,"forecast"
"Atlanta","2025-08-22 21:00:00","78.22","79","moderate rain","8.16","99","1.0","5.76","forecast"
"Atlanta","2025-08-24 18:00:00","87.19","47","light rain","2.17","47","0.38","0.19","forecast"
"Atlanta","2025-08-26 09:00:00","68.0","46","overcast clouds","7.83","86","0.0",,"forecast"
"Atlanta","2025-08-27 00:00:00","76.14","35","overcast clouds","9.15","90","0.0",,"forecast"
"Atlanta","2025-08-23 03:00:00","73.72","90","overcast clouds","6.15","100","0.0",,"forecast"
"Atlanta","2025-08-25 03:00:00","79.43","62","scattered clouds","3.02","48","0.0",,"forecast"
"Atlanta","2025-08-23 21:00:00","81.55","64","light rain","7.14","72","1.0","1.29","forecast"
"Atlanta","2025-08-27 00:00:00","74.77","36","overcast clouds","8.12","100","0.0",,"forecast"
"Atlanta","2025-08-24 09:00:00","70.36","94","broken clouds","3.33","77","0.0",,"forecast"
"Atlanta","2025-08-25 09:00:00","72.52","77","clear sky","6.89","0","0.0",,"forecast"
"Atlanta","2025-08-25 06:00:00","74.95","77","broken clouds","6.64","75","0.83",,"forecast"
"Atlanta","2025-08-26 03:00:00","72.21","43","broken clouds","9.31","68","0.0",,"forecast"
"Atlanta","2025-08-26 15:00:00","78.06","29","overcast clouds","4.68","100","0.0",,"forecast"
"Atlanta","2025-08-25 00:00:00","77.13","80","light rain","5.61","62","1.0","2.47","forecast"
"Atlanta","2025-08-24 06:00:00","72.05","85","scattered clouds","5.53","47","0.0",,"forecast"
"Atlanta","2025-08-25 18:00:00","88.43","25","clear sky","10.47","0","0.0",,"forecast"
"Atlanta","2025-08-26 03:00:00","76.17","40","overcast clouds","10.33","99","0.0",,"forecast"
"Atlanta","2025-08-23 18:00:00","80.19","67","light rain","7.74","87","1.0","1.47","forecast"
"Atlanta","2025-08-23 06:00:00","71.46","94","overcast clouds","5.84","90","0.0",,"forecast"
"Atlanta","2025-08-23 12:00:00","67.33","95","overcast clouds","6.04","100","0.8",,"forecast"
"Atlanta","2025-08-25 03:00:00","77.18","71","light rain","3.71","0","0.36","0.14","forecast"
"Atlanta","2025-08-25 12:00:00","68.88","68","clear sky","7.56","0","0.0",,"forecast"
"Atlanta","2025-08-25 21:00:00","89.91","23","clear sky","11.12","2","0.0",,"forecast"
"Atlanta","2025-08-24 15:00:00","78.4","67","light rain","1.9","98","0.37","0.15","forecast"
"Atlanta","2025-08-23 18:00:00","77.74","80","moderate rain","7.63","95","1.0","3.77","forecast"
"Atlanta","2025-08-24 15:00:00","79.25","62","light rain","2.77","37","0.27","0.14","forecast"
"Atlanta","2025-08-22 15:00:00","73.74","68","light rain","7.92","76","0.54","0.43","forecast"
"Atlanta","2025-08-27 06:00:00","63.3","70","broken clouds","4.56","73","0.0",,"forecast"
"Atlanta","2025-08-25 18:00:00","84.74","25","few clouds","11.5","14","0.0",,"forecast"
"Atlanta","2025-08-23 15:00:00","77.95","69","overcast clouds","7.43","86","0.0",,"forecast"
"Atlanta","2025-08-23 06:00:00","71.91","92","overcast clouds","6.55","100","0.0",,"forecast"
"Atlanta","2025-08-25 21:00:00","88.34","21","broken clouds","11.86","59","0.0",,"forecast"
"Atlanta","2025-08-24 12:00:00","69.93","90","broken clouds","4.29","60","0.0",,"forecast"
"Atlanta","2025-08-23 09:00:00","70.02","96","light rain","6.62","100","1.0","2.94","forecast"
"Atlanta","2025-08-26 00:00:00","78.4","32","scattered clouds","10.47","38","0.0",,"forecast"
"Atlanta","2025-08-23 00:00:00","77.81","81","moderate rain","5.41","93","1.0","4.1","forecast"
"Atlanta","2025-08-26 18:00:00","77.63","30","overcast clouds","5.37","97","0.0",,"forecast"
"Atlanta","2025-08-26 00:00:00","80.51","32","broken clouds","10.92","58","0.0",,"forecast"
"Atlanta","2025-08-26 15:00:00","70.74","37","overcast clouds","5.08","100","0.0",,"forecast"
"Atlanta","2025-08-22 12:00:00","68.32","90","light rain","4.7","67","0.28","0.46","forecast"
"Atlanta","2025-08-23 06:00:00","69.49","95","light rain","4.81","100","1.0","0.51","forecast"
"Atlanta","2025-08-27 12:00:00","64.92","51","clear sky","4.14","8","0.0",,"forecast"
"Atlanta","2025-08-24 09:00:00","69.94","86","broken clouds","4.9","66","0.0",,"forecast"
"Atlanta","2025-08-25 00:00:00","79.79","67","light rain","3.76","55","0.73","1.07","forecast"
"Atlanta","2025-08-24 00:00:00","78.28","72","light rain","7.02","72","1.0","0.1","forecast"
"Atlanta","2025-08-23 00:00:00","74.64","88","light rain","6.44","99","1.0","1.43","forecast"
"Atlanta","2025-08-24 15:00:00","79.63","56","few clouds","3.8","13","0.0",,"forecast"
"Atlanta","2025-08-23 09:00:00","70.56","96","overcast clouds","5.79","100","0.0",,"forecast"
"Atlanta","2025-08-23 15:00:00","77.88","73","light rain","7.05","67","0.44","0.28","forecast"
"Atlanta","2025-08-22 18:00:00","75.54","73","light rain","8.34","86","1.0","2.52","forecast"
"Atlanta","2025-08-26 21:00:00","64.78","65","light rain","5.14","100","0.34","0.1","forecast"
"Atlanta","2025-08-24 06:00:00","71.51","93","few clouds","5.08","11","0.88",,"forecast"
"Atlanta","2025-08-22 18:00:00","75.38","61","light rain","7.63","77","1.0","2.39","forecast"
"Atlanta","2025-08-24 06:00:00","70.84","95","broken clouds","5.82","61","0.0",,"forecast"
"Atlanta","2025-08-24 18:00:00","88.57","41","scattered clouds","1.52","30","0.0",,"forecast"
"Atlanta","2025-08-26 18:00:00","70.86","38","overcast clouds","6.53","100","0.0",,"forecast"
"Atlanta","2025-08-27 03:00:00","65.59","67","overcast clouds","7.16","94","0.0",,"forecast"
"Atlanta","2025-08-26 15:00:00","66.16","55","overcast clouds","2.68","100","0.0",,"forecast"
"Atlanta","2025-08-24 15:00:00","79.81","58","scattered clouds","2.71","50","0.0",,"forecast"
"Atlanta","2025-08-24 09:00:00","70.3","91","overcast clouds","4.76","100","0.0",,"forecast"
"Atlanta","2025-08-23 12:00:00","70.68","94","overcast clouds","6.35","97","0.0",,"forecast"
"Atlanta","2025-08-25 15:00:00","80.51","41","clear sky","9.08","1","0.0",,"forecast"
"Atlanta","2025-08-26 09:00:00","69.67","41","overcast clouds","6.04","100","0.0",,"forecast"
"Atlanta","2025-08-26 21:00:00","81.97","25","broken clouds","7.99","79","0.0",,"forecast"
"Atlanta","2025-08-25 03:00:00","76.87","76","light rain","4.36","71","1.0","1.03","forecast"
"Atlanta","2025-08-24 21:00:00","90.64","38","broken clouds","0.83","54","0.0",,"forecast"
"Atlanta","2025-08-27 15:00:00","72.64","40","clear sky","10.0","0","0.0",,"forecast"
"Atlanta","2025-08-24 00:00:00","76.59","80","light rain","6.22","60","1.0","1.71","forecast"
"Atlanta","2025-08-24 21:00:00","90.73","36","few clouds","4.03","23","0.0",,"forecast"
"Atlanta","2025-08-27 12:00:00","64.92","51","clear sky","4.14","8","0.0",,"forecast"
"Atlanta","2025-08-23 18:00:00","83.73","54","light rain","5.91","82","0.2","0.13","forecast"
"Atlanta","2025-08-26 00:00:00","79.02","31","scattered clouds","10.29","30","0.0",,"forecast"
"Atlanta","2025-08-25 03:00:00","75.67","84","light rain","4.36","100","0.85","0.71","forecast"
"Atlanta","2025-08-23 00:00:00","74.64","88","light rain","6.44","99","1.0","1.43","forecast"
"Atlanta","2025-08-24 15:00:00","79.63","56","few clouds","3.8","13","0.0",,"forecast"
"Atlanta","2025-08-23 09:00:00","70.56","96","overcast clouds","5.79","100","0.0",,"forecast"
"Atlanta","2025-08-23 15:00:00","77.88","73","light rain","7.05","67","0.44","0.28","forecast"
"Atlanta","2025-08-22 18:00:00","75.54","73","light rain","8.34","86","1.0","2.52","forecast"
"Atlanta","2025-08-25 06:00:00","73.22","89","light rain","4.88","66","0.81","0.55","forecast"
"Atlanta","2025-08-24 06:00:00","71.51","93","few clouds","5.08","11","0.88",,"forecast"
"Atlanta","2025-08-22 18:00:00","75.38","61","light rain","7.63","77","1.0","2.39","forecast"
"Atlanta","2025-08-25 09:00:00","72.59","70","clear sky","6.93","0","0.0",,"forecast"
"Atlanta","2025-08-24 18:00:00","88.57","41","scattered clouds","1.52","30","0.0",,"forecast"
"Atlanta","2025-08-24 06:00:00","71.49","93","overcast clouds","6.49","96","0.18",,"forecast"
"Atlanta","2025-08-25 09:00:00","71.82","73","clear sky","8.1","0","0.0",,"forecast"
"Atlanta","2025-08-24 18:00:00","88.27","41","clear sky","2.59","10","0.0",,"forecast"
"Atlanta","2025-08-24 06:00:00","72.05","85","scattered clouds","5.53","47","0.0",,"forecast"
"Atlanta","2025-08-26 06:00:00","71.37","41","scattered clouds","9.01","40","0.0",,"forecast"
"Atlanta","2025-08-26 03:00:00","76.17","40","overcast clouds","10.33","99","0.0",,"forecast"
"Atlanta","2025-08-23 18:00:00","80.19","67","light rain","7.74","87","1.0","1.47","forecast"
"Atlanta","2025-08-22 21:00:00","77.56","80","moderate rain","4.43","100","1.0","4.25","forecast"
"Atlanta","2025-08-25 12:00:00","68.88","68","clear sky","7.56","0","0.0",,"forecast"
"Atlanta","2025-08-25 21:00:00","89.91","23","clear sky","11.12","2","0.0",,"forecast"
"Atlanta","2025-08-24 03:00:00","74.08","85","scattered clouds","6.26","36","0.0",,"forecast"
"Atlanta","2025-08-23 18:00:00","78.75","76","moderate rain","6.93","63","1.0","3.09","forecast"
"Atlanta","2025-08-24 15:00:00","79.25","62","light rain","2.77","37","0.27","0.14","forecast"
"Atlanta","2025-08-22 15:00:00","73.74","68","light rain","7.92","76","0.54","0.43","forecast"
"Atlanta","2025-08-26 12:00:00","69.28","41","overcast clouds","4.38","100","0.0",,"forecast"
"Atlanta","2025-08-22 21:00:00","78.22","79","moderate rain","8.16","99","1.0","5.76","forecast"
"Atlanta","2025-08-24 18:00:00","87.19","47","light rain","2.17","47","0.38","0.19","forecast"
"Atlanta","2025-08-24 15:00:00","79.81","58","scattered clouds","2.71","50","0.0",,"forecast"
"Atlanta","2025-08-25 06:00:00","74.95","77","broken clouds","6.64","75","0.83",,"forecast"
"Atlanta","2025-08-23 12:00:00","70.68","94","overcast clouds","6.35","97","0.0",,"forecast"
"Atlanta","2025-08-22 09:00:00","70.63","88","scattered clouds","3.78","49","0.0",,"forecast"
"Atlanta","2025-08-26 09:00:00","68.0","46","overcast clouds","7.83","86","0.0",,"forecast"
"Atlanta","2025-08-27 00:00:00","76.14","35","overcast clouds","9.15","90","0.0",,"forecast"
"Atlanta","2025-08-27 15:00:00","73.76","37","broken clouds","7.52","68","0.0",,"forecast"
"Atlanta","2025-08-27 09:00:00","66.65","51","overcast clouds","4.07","91","0.0",,"forecast"
"Atlanta","2025-08-23 21:00:00","81.55","64","light rain","7.14","72","1.0","1.29","forecast"
"Atlanta","2025-08-24 00:00:00","76.59","80","light rain","6.22","60","1.0","1.71","forecast"
"Atlanta","2025-08-22 03:00:00","74.73","84","light rain","2.86","40","0.72","0.71","forecast"
